community_id,is_filter_hashtag,keyword
breaking-news,true,"MLB, trending, Trending, celebrity, kpop, baseball, soccer, football, music, crypto, sport, WWE, BlackFriday, NFL"
breaking-news,false,"horoscope, Black Friday, NFL"
nature-wildlife,true,"space, astrophotography, art, mastoart, AI, midjourney"
nature-wildlife,false,"photography, landscape, bloomscrolling, fractals, pathway, chair, art, MastoChien, bush"
ai,true,aiart
ai,false," aiartist , aiartists , artist,  art, octopus, dogs, pets,  #AIART , AIArtistCommunity , aiartist, AIArtGallery, aiartcommunity , AIArtwork , midjourney , midjourneyai , generativeai"
physics,true,""
physics,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, gamedev, fios, crypto"
visual-arts,true,"ai, aiart, artwork, AI, comics, drawing, painting, artforsale, inktober, anime, muppets, math, science, yume2kki, music, musique, FanArt, Pinktober, Pinktober_3, scifi_art, fanart, mastoart, mastodonart, DigitalArt, artia, ArtIA"
visual-arts,false,AI
social-sciences,true,"meditation, mindfulness, statistics, Statistics"
social-sciences,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, #introduction, emaillist, datasciencecourse, statistics, statistic, Statistics"
architecture-design,true,midjourney
architecture-design,false,"#devops, devops"
sport,true,"golfclash, golfgirlvideos, BlueJays, NFL, GreenBayPackers, NationalFootballLeague, rangers, icehockey, football, AmericanFootball, 49ers, Patriots, fantasy, fantasysports, RedSox, Leafs, haiku, Rams, premierleague, theNFL, Chiefs, Football, Stars, WinnipegBaseball, winnipegbaseball, PremierLeague, TaylorSwift, Kelce, ManCity"
sport,false,"Dodgers, Yankees, WNBA, Jets, Tigers, Bengals, Reds, phillies, nfl, Cardinals, Knights, Red Wings, Eagles, Packers, Bears, Bills, Broncos, Raiders, Dolphins, Ravens, Commanders, Texans, Colts, Buccaneers, Chargers, Cowboys, Browns, Patriots, Vikings, Seahawks, Saints, Jaguars, superbowl, Sox, Islanders, Cincinnati, Titans, Kansas, Philadelphia, toronto, Colorado, college, Pistons, Premier League, Giants, MLB, NHL, NBA, chiefs, Mets, Lions, Blackhawks, Orioles, Penguins, Oilers, Rangers, Lakers, Stars, Magic, cubs, Goldeyes, Chelsea, Football, Kickers"
food-drink,true,Ox
food-drink,false,"mutualaid, financial aid, monsters, CSEStocks, children"
hunger-disease-water,true,"nowplaying, CanzoneDiNotte, NowPlaying, NowListening, hackadaylinks, nowlistening, coffeebreak, CoffeeBreak, coffeeBreak, FediRadio, GoodMorning"
hunger-disease-water,false,lyric video
history,true,""
history,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, #onthisday, #historymeme, #battleofjutland, #historymemes "
news-comment-data,true,"tv, sport, music_news, sailnews, toryscum, studyatUL, zionazi, Wordle, мовник, bollygossips, hackingnews, MovieReview"
news-comment-data,false,"letter, letters, sports, football, soccer, bollywood, Trailers, haiku, trailers, Reviews, comicbooks, localnews, datasette, LAZARUS, Cyber, nsfw, pro-rapists, Pro-rapists"
books-literature,true,"mastoart, art"
books-literature,false,fraud
football,true,"nfl, IndieGameDev, americanfootball, wallpaper, rendering, SuperBowl, packers, Packers, superbowl, rugby, NFL, Fedora, betting, bet, Wework, OrganizationsDesignatedAsTerroristByCanada"
football,false,"college, F1, Formula"
women-voices,true,fair
women-voices,false,"submissive, Lesbian Porn, dominant, tit, SexyWomen"
ukraine-invasion,true,""
ukraine-invasion,false,"MortalKombat1, warmonger, warmongers, eureich, Binance, Stephen King, mods, naturephotographer, naturephotography"
biology,true,""
biology,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, planealert"
space,true,""
space,false,"Barbarella, kawaii, cats, astrology, AIart, sciencefiction, starwars, startrek, painting, fineart, abstractart"
politics,true,OSORawards
politics,false,"mariokart, hacking, misinformation, TransRights, LGBT, MedicalTreatments, Cancer , Economy , housing crunch, Ukraine , WantedDeadOrAlive, ClimateChange, RussiaUkraineWar , 9yrInvasionofUkraine ,  economics , Nature,  Russia, News, biodiversity , Press , sustainability , DrugWar, Budget , Vaccines , YouTube, my_bibtex, MusicOf, biden, trump, mitch, maga, gop, democrat, McConnell, defunding, Giuliani , senate, congress, PigFucker"
us-politics,true,"LoveMeImALiberal, trumpsucksballs, Nazis, nazis, Nazi, nazi"
us-politics,false,https://paid2play.co/share/gachanjakagiri7919g
activism-civil-rights,true,""
activism-civil-rights,false,"#presentación, #BlueTN, #procreate, #digitalart, #procreateart, #Sigma, followfriday, photography"
disabled-voices,true,""
disabled-voices,false,"mutualaid, DisabledSocial, bleptember"
government-policy,true,"lovetrump, PlaneAlert, trumpispresident, protrump, divtober, avgeek, tceajmg"
government-policy,false,Nicki Minaj
business,true,transportation
business,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, crypto, bitcoin, nft, #makemoneyonyoutube, Cryptocurrencies"
performing-arts,true,"ManholeCoverMonday, pop, DnB, house, dancemusic, dubstep, MusicNews"
performing-arts,false,""
academia-research,true,1dollaroffer
academia-research,false,"welcome, hiring"
workers-rights,true,""
workers-rights,false,"Electric Cars, pets"
immigrants-rights,true,""
immigrants-rights,false,"stayintheirplace, maga, AI"
creative-arts,true,"writing, poem, poetry, writingcommunity"
creative-arts,false,writing
chemistry,true,""
chemistry,false,"cryptocurrency, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, bloomscrolling"
biodiversity-rewilding,true,""
biodiversity-rewilding,false,"Food , FoodSecurity"
markets-finance,true,lifestyle
markets-finance,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto, bitcoin, crypto, nft"
humour,true,""
humour,false,"FediArtist, gaming, gamer, revenge, episodes"
democracy-human-rights,true,"palestine, Palestine, warcrimes, WarCrimes"
democracy-human-rights,false,"dogs, pets"
climate-change,true,PlaneAlert
climate-change,false,"climate, iran, OTCStocks, art  , artist , abstract  , abstractart"
engineering,true,Construction
engineering,false,"architecture, software, BlackSTEMAIArt, dyson, job"
gaming,true,PokeFur
gaming,false,""
mathematics,true,"numbword, calcule"
mathematics,false,"knitting , crochet, art, Nature, architecture, LGBTQIA+, programming, deeplearning, machinelearning, visualart"
us-sport,true,nonfootballtweet
us-sport,false,immaculategrid
mental-health-wellbeing,true,"weapons, caturday"
mental-health-wellbeing,false,"literal house, stinkin' cute, astronomy, phishing, attorney, mcdonalds, possessionedemoniaca, BG3, uspol, climate, bookmark"
philosophy,true,""
philosophy,false,"heatwave, weather, pets, bloomscrolling"
technology,true,"MastoArt, logo"
technology,false,"astronomer, discogs, Dental Hygienist, ModelY, GreatAusPods, nijijourney, midjourneyaiart, MidJourneyArt, generativeai, midjourneycommunity, MidjourneyAI , hackernews, diablo, Letters of Paul, LGBTQ, Hiring, criptomoedas, youtube, government"
tv-radio,true,games
tv-radio,false,""
healthcare,true,"guns, ruralbusiness, BlackJack, PlaneAlert, ChineseVirus"
healthcare,false,"dog, cybersecurity, medgadget"
social-media,true,"USPol, Cybersecurity, shopping, MastoArt, bloomscrolling, introduction, hello, CatsofMastodon, petsofmastodon, DogsOfMastodon, justfuckoffalready, BreadPosting, Florespondence, SFFBookClub, Introductions, NowPlaying, NP, Caturday, Sporespondence, Mosstodon, TootFic, BandcampFriday, AmReading, AmWriting, MastoRadio, dogsofmastodon, sky, weather, americanfootball, life, politics, marketing, histodon, football, SpaceKaren, inktober, mondog, madtoart, mastoart, art, music, MastodonArt, goodmorning, MastoDev, MastoAPI"
social-media,false,"gamedev, bonjour, morning, Hello, Hi, Morning"
black-voices,true,"music, handmadejewelry"
black-voices,false,"StreetArt, hiphop"
travel,true,""
travel,false,history
photography,true,"avgeek, dreamhome, trains, transport, Astrophotography, BloomScrolling, gardens, ArtForSale, photOctober, bloomscrolling, artforhome, mansion, aiart"
photography,false,""
lgbtq,true,"crossdresser, EroticRomance, Yuri, twitch"
lgbtq,false,"intern, internship, globalinternship, CrossDresser, Breedable, #Lovehoney, twitchaffiliatestreamer, twitchaffiliate, twitchstreamer, stream, streamer, Heardle, bear, #sciencefiction, #scifi, #mpi, selfpromo, crossdressing"
movies,true,""
movies,false,love island
programming,true,astronomy
programming,false,wanted
weather,true,""
weather,false,"climatejustice,  climatecrisis , climatechange, bloomscrolling, scifi, mushrooms, fungi"
poverty-inequality,true,""
poverty-inequality,false,"vegan, TV, series, football, fuckcapitalism, floral"
science,true,""
science,false,"#mastoart, #Midjourney, #MidjourneyAI, #MidjourneyArt, #DigitalArt, #AIArt, #furry, #furryart, porn, porno, pornography, #Coinbase, Etsy, eBay, #NFT, #Bitcoin, #cryptotrading, #Crypto"
energy-pollution,true,""
energy-pollution,false,"tax credit, creativity"
environment,true,""
environment,false,"new, coffee  , design , illustration  , astrophotography, photography"
humanities,true,"bloomscrolling, startrek, BeanClub"
humanities,false,"kittens, pets, generativeart, rodeo, Rstats"
music,true,"heardleUSA, bandcampcodes, Heardle, skullseason, heardle"
music,false,""
law-justice,true,""
law-justice,false,"meme, ship"
