#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
loaded.sixguns.com,suspend,false,false,"",false
newsbeep.org,suspend,false,false,"",false
pubeurope.com,suspend,false,false,"",false
13bells.com,suspend,false,false,Oliphant Tier 3,false
1611.social,suspend,false,false,Oliphant Tier 3,false
4aem.com,suspend,false,false,Oliphant Tier 3,false
5dollah.click,suspend,false,false,Oliphant Tier 3,false
adachi.party,suspend,false,false,Oliphant Tier 3,false
adtension.com,suspend,false,false,Oliphant Tier 3,false
annihilation.social,suspend,false,false,Oliphant Tier 3,false
anon-kenkai.com,suspend,false,false,Oliphant Tier 3,false
asbestos.cafe,suspend,false,false,Oliphant Tier 3,false
bae.st,suspend,false,false,Oliphant Tier 3,false
banepo.st,suspend,false,false,Oliphant Tier 3,false
battlepenguin.video,suspend,false,false,Oliphant Tier 3,false
beefyboys.win,suspend,false,false,Oliphant Tier 3,false
boymoder.biz,suspend,false,false,Oliphant Tier 3,false
brainsoap.net,suspend,false,false,Oliphant Tier 3,false
breastmilk.club,suspend,false,false,Oliphant Tier 3,false
brighteon.social,suspend,false,false,Oliphant Tier 3,false
0w0.is,suspend,false,false,Oliphant Tier 3,false
canary.fedinuke.example.com,suspend,false,false,Oliphant Tier 3,false
catgirl.life,suspend,false,false,Oliphant Tier 3,false
3zi.ru,suspend,false,false,Oliphant Tier 3,false
childlove.su,suspend,false,false,Oliphant Tier 3,false
clew.lol,suspend,false,false,Oliphant Tier 3,false
clubcyberia.co,suspend,false,false,Oliphant Tier 3,false
cottoncandy.cafe,suspend,false,false,Oliphant Tier 3,false
crucible.world,suspend,false,false,Oliphant Tier 3,false
cum.camp,suspend,false,false,Oliphant Tier 3,false
cum.salon,suspend,false,false,Oliphant Tier 3,false
cunnyborea.space,suspend,false,false,Oliphant Tier 3,false
decayable.ink,suspend,false,false,Oliphant Tier 3,false
dembased.xyz,suspend,false,false,Oliphant Tier 3,false
detroitriotcity.com,suspend,false,false,Oliphant Tier 3,false
djsumdog.com,suspend,false,false,Oliphant Tier 3,false
eientei.org,suspend,false,false,Oliphant Tier 3,false
eveningzoo.club,suspend,false,false,Oliphant Tier 3,false
ai8w.ddns.net,suspend,false,false,Oliphant Tier 3,false
foxgirl.lol,suspend,false,false,Oliphant Tier 3,false
freak.university,suspend,false,false,Oliphant Tier 3,false
freeatlantis.com,suspend,false,false,Oliphant Tier 3,false
freespeechextremist.com,suspend,false,false,Oliphant Tier 3,false
froth.zone,suspend,false,false,Oliphant Tier 3,false
gameliberty.club,suspend,false,false,Oliphant Tier 3,false
gearlandia.haus,suspend,false,false,Oliphant Tier 3,false
genderheretics.xyz,suspend,false,false,Oliphant Tier 3,false
geofront.rocks,suspend,false,false,Oliphant Tier 3,false
gleasonator.com,suspend,false,false,Oliphant Tier 3,false
glee.li,suspend,false,false,Oliphant Tier 3,false
glindr.org,suspend,false,false,Oliphant Tier 3,false
goyim.app,suspend,false,false,Oliphant Tier 3,false
h5q.net,suspend,false,false,Oliphant Tier 3,false
haeder.net,suspend,false,false,Oliphant Tier 3,false
handholding.io,suspend,false,false,Oliphant Tier 3,false
hitchhiker.social,suspend,false,false,Oliphant Tier 3,false
iddqd.social,suspend,false,false,Oliphant Tier 3,false
kitsunemimi.club,suspend,false,false,Oliphant Tier 3,false
kiwifarms.cc,suspend,false,false,Oliphant Tier 3,false
kurosawa.moe,suspend,false,false,Oliphant Tier 3,false
kyaruc.moe,suspend,false,false,Oliphant Tier 3,false
leafposter.club,suspend,false,false,Oliphant Tier 3,false
liberdon.com,suspend,false,false,Oliphant Tier 3,false
ligma.pro,suspend,false,false,Oliphant Tier 3,false
loli.church,suspend,false,false,Oliphant Tier 3,false
lolicon.rocks,suspend,false,false,Oliphant Tier 3,false
lolison.network,suspend,false,false,Oliphant Tier 3,false
lolison.top,suspend,false,false,Oliphant Tier 3,false
lovingexpressions.net,suspend,false,false,Oliphant Tier 3,false
makemysarcophagus.com,suspend,false,false,Oliphant Tier 3,false
mastinator.com,suspend,false,false,Oliphant Tier 3,false
merovingian.club,suspend,false,false,Oliphant Tier 3,false
midwaytrades.com,suspend,false,false,Oliphant Tier 3,false
mirr0r.city,suspend,false,false,Oliphant Tier 3,false
morale.ch,suspend,false,false,Oliphant Tier 3,false
mouse.services,suspend,false,false,Oliphant Tier 3,false
mugicha.club,suspend,false,false,Oliphant Tier 3,false
narrativerry.xyz,suspend,false,false,Oliphant Tier 3,false
akko.hollow.capital,suspend,false,false,Oliphant Tier 3,false
nationalist.social,suspend,false,false,Oliphant Tier 3,false
needs.vodka,suspend,false,false,Oliphant Tier 3,false
neenster.org,suspend,false,false,Oliphant Tier 3,false
nicecrew.digital,suspend,false,false,Oliphant Tier 3,false
nnia.space,suspend,false,false,Oliphant Tier 3,false
noagendasocial.com,suspend,false,false,Oliphant Tier 3,false
noagendasocial.nl,suspend,false,false,Oliphant Tier 3,false
noagendatube.com,suspend,false,false,Oliphant Tier 3,false
nobodyhasthe.biz,suspend,false,false,Oliphant Tier 3,false
norwoodzero.net,suspend,false,false,Oliphant Tier 3,false
nyanide.com,suspend,false,false,Oliphant Tier 3,false
anarres.family,suspend,false,false,Oliphant Tier 3,false
parcero.bond,suspend,false,false,Oliphant Tier 3,false
pawlicker.com,suspend,false,false,Oliphant Tier 3,false
pawoo.net,suspend,false,false,Oliphant Tier 3,false
pedo.school,suspend,false,false,Oliphant Tier 3,false
peervideo.club,suspend,false,false,Oliphant Tier 3,false
piazza.today,suspend,false,false,Oliphant Tier 3,false
pibvt.net,suspend,false,false,Oliphant Tier 3,false
pieville.net,suspend,false,false,Oliphant Tier 3,false
pisskey.io,suspend,false,false,Oliphant Tier 3,false
plagu.ee,suspend,false,false,Oliphant Tier 3,false
poast.org,suspend,false,false,Oliphant Tier 3,false
poast.tv,suspend,false,false,Oliphant Tier 3,false
poster.place,suspend,false,false,Oliphant Tier 3,false
prospeech.space,suspend,false,false,Oliphant Tier 3,false
quodverum.com,suspend,false,false,Oliphant Tier 3,false
r18.social,suspend,false,false,Oliphant Tier 3,false
rakket.app,suspend,false,false,Oliphant Tier 3,false
rapemeat.express,suspend,false,false,Oliphant Tier 3,false
rapemeat.solutions,suspend,false,false,Oliphant Tier 3,false
rayci.st,suspend,false,false,Oliphant Tier 3,false
rebelbase.site,suspend,false,false,Oliphant Tier 3,false
ryona.agency,suspend,false,false,Oliphant Tier 3,false
sad.cab,suspend,false,false,Oliphant Tier 3,false
schwartzwelt.xyz,suspend,false,false,Oliphant Tier 3,false
seal.cafe,suspend,false,false,Oliphant Tier 3,false
shaw.app,suspend,false,false,Oliphant Tier 3,false
shigusegubu.club,suspend,false,false,Oliphant Tier 3,false
shitpost.cloud,suspend,false,false,Oliphant Tier 3,false
shortstacksran.ch,suspend,false,false,Oliphant Tier 3,false
silliness.observer,suspend,false,false,Oliphant Tier 3,false
skinheads.eu,suspend,false,false,Oliphant Tier 3,false
skinheads.io,suspend,false,false,Oliphant Tier 3,false
skinheads.social,suspend,false,false,Oliphant Tier 3,false
skinheads.uk,suspend,false,false,Oliphant Tier 3,false
skippers-bin.com,suspend,false,false,Oliphant Tier 3,false
skyshanty.xyz,suspend,false,false,Oliphant Tier 3,false
slash.cl,suspend,false,false,Oliphant Tier 3,false
sleepy.cafe,suspend,false,false,Oliphant Tier 3,false
smuglo.li,suspend,false,false,Oliphant Tier 3,false
sneed.social,suspend,false,false,Oliphant Tier 3,false
sonichu.com,suspend,false,false,Oliphant Tier 3,false
spinster.xyz,suspend,false,false,Oliphant Tier 3,false
springbo.cc,suspend,false,false,Oliphant Tier 3,false
artisan.chat,suspend,false,false,Oliphant Tier 3,false
taihou.website,suspend,false,false,Oliphant Tier 3,false
tastingtraffic.net,suspend,false,false,Oliphant Tier 3,false
teci.world,suspend,false,false,Oliphant Tier 3,false
theapex.social,suspend,false,false,Oliphant Tier 3,false
thechimp.zone,suspend,false,false,Oliphant Tier 3,false
thenobody.club,suspend,false,false,Oliphant Tier 3,false
thepostearthdestination.com,suspend,false,false,Oliphant Tier 3,false
tkammer.de,suspend,false,false,Oliphant Tier 3,false
trumpislovetrumpis.life,suspend,false,false,Oliphant Tier 3,false
truthsocial.co.in,suspend,false,false,Oliphant Tier 3,false
usualsuspects.lol,suspend,false,false,Oliphant Tier 3,false
varishangout.net,suspend,false,false,Oliphant Tier 3,false
vtuberfan.social,suspend,false,false,Oliphant Tier 3,false
wolfgirl.bar,suspend,false,false,Oliphant Tier 3,false
xn--p1abe3d.xn--80asehdb,suspend,false,false,Oliphant Tier 3,false
yggdrasil.social,suspend,false,false,Oliphant Tier 3,false
youjo.love,suspend,false,false,Oliphant Tier 3,false
awootism.club,suspend,false,false,Oliphant Tier 3,false
catboi.party,suspend,false,false,Oliphant Tier 3,false
catgirl.land,suspend,false,false,Oliphant Tier 3,false
cliterati.club,suspend,false,false,Oliphant Tier 3,false
clube.social,suspend,false,false,Oliphant Tier 3,false
cock.fish,suspend,false,false,Oliphant Tier 3,false
cock.li,suspend,false,false,Oliphant Tier 3,false
cunny.gay,suspend,false,false,Oliphant Tier 3,false
ating.press,suspend,false,false,Oliphant Tier 3,false
f.ckpg.space,suspend,false,false,Oliphant Tier 3,false
beaware.live,suspend,false,false,Oliphant Tier 3,false
fedicy.allowed.org,suspend,false,false,Oliphant Tier 3,false
feline.rodeo,suspend,false,false,Oliphant Tier 3,false
foxarmy.org,suspend,false,false,Oliphant Tier 3,false
furry.lgbt,suspend,false,false,Oliphant Tier 3,false
genitalia.observer,suspend,false,false,Oliphant Tier 3,false
horny.enby.space,suspend,false,false,Oliphant Tier 3,false
horny.house,suspend,false,false,Oliphant Tier 3,false
beetoons.tv,suspend,false,false,Oliphant Tier 3,false
lets.saynoto.lgbt,suspend,false,false,Oliphant Tier 3,false
bkcastle.net,suspend,false,false,Oliphant Tier 3,false
mstdn.foxfam.club,suspend,false,false,Oliphant Tier 3,false
pawlicker.ddns.net,suspend,false,false,Oliphant Tier 3,false
bruh.social,suspend,false,false,Oliphant Tier 3,false
pl.info.natehiggers.online,suspend,false,false,Oliphant Tier 3,false
rape.lol,suspend,false,false,Oliphant Tier 3,false
raplst.town,suspend,false,false,Oliphant Tier 3,false
rawr-xd.club,suspend,false,false,Oliphant Tier 3,false
shitpisscum.mooo.com,suspend,false,false,Oliphant Tier 3,false
skinheads.network,suspend,false,false,Oliphant Tier 3,false
zztails.online,suspend,false,false,Oliphant Tier 3,false
animesexual.community,suspend,false,false,Oliphant Tier 3,false
bussy.monster,suspend,false,false,Oliphant Tier 3,false
cannibal.cafe,suspend,false,false,Oliphant Tier 3,false
catposter.club,suspend,false,false,Oliphant Tier 3,false
childlove.space,suspend,false,false,Oliphant Tier 3,false
childpawn.shop,suspend,false,false,Oliphant Tier 3,false
cryptodon.lol,suspend,false,false,Oliphant Tier 3,false
cryptotalks.social,suspend,false,false,Oliphant Tier 3,false
cryptotooter.com,suspend,false,false,Oliphant Tier 3,false
dickkickextremist.xyz,suspend,false,false,Oliphant Tier 3,false
dirtyhobby.xyz,suspend,false,false,Oliphant Tier 3,false
femboys.love,suspend,false,false,Oliphant Tier 3,false
freecumextremist.com,suspend,false,false,Oliphant Tier 3,false
furcel.club,suspend,false,false,Oliphant Tier 3,false
goreslut.xyz,suspend,false,false,Oliphant Tier 3,false
homd.xyz,suspend,false,false,Oliphant Tier 3,false
honkwerx.tech,suspend,false,false,Oliphant Tier 3,false
hornyjail.pro,suspend,false,false,Oliphant Tier 3,false
hunk.city,suspend,false,false,Oliphant Tier 3,false
lgbtfree.zone,suspend,false,false,Oliphant Tier 3,false
nazi.social,suspend,false,false,Oliphant Tier 3,false
porntoot.com,suspend,false,false,Oliphant Tier 3,false
preteengirls.biz,suspend,false,false,Oliphant Tier 3,false
rape.pet,suspend,false,false,Oliphant Tier 3,false
rapefeminists.network,suspend,false,false,Oliphant Tier 3,false
saynoto.lgbt,suspend,false,false,Oliphant Tier 3,false
whitewomen.dog,suspend,false,false,Oliphant Tier 3,false
zztails.gay,suspend,false,false,Oliphant Tier 3,false
matrix.rocks,suspend,false,false,Oliphant Tier 3,false
4bear.com,suspend,false,false,Oliphant Tier 3,false
076.moe,suspend,false,false,Oliphant Tier 3,false
076.ne.jp,suspend,false,false,Oliphant Tier 3,false
0x68756773.moe,suspend,false,false,Oliphant Tier 3,false
101010.pl,suspend,false,false,Oliphant Tier 3,false
10minutepleroma.com,suspend,false,false,Oliphant Tier 3,false
1745.info,suspend,false,false,Oliphant Tier 3,false
1being.org,suspend,false,false,Oliphant Tier 3,false
4chan.icu,suspend,false,false,Oliphant Tier 3,false
7td.org,suspend,false,false,Oliphant Tier 3,false
80percent.social,suspend,false,false,Oliphant Tier 3,false
829.hu,suspend,false,false,Oliphant Tier 3,false
8777.ch,suspend,false,false,Oliphant Tier 3,false
9tail.net,suspend,false,false,Oliphant Tier 3,false
a.sc,suspend,false,false,Oliphant Tier 3,false
aaoth.xyz,suspend,false,false,Oliphant Tier 3,false
abdl.link,suspend,false,false,Oliphant Tier 3,false
abraham.su,suspend,false,false,Oliphant Tier 3,false
absturztau.be,suspend,false,false,Oliphant Tier 3,false
activism.openworlds.info,suspend,false,false,Oliphant Tier 3,false
activitypub-proxy.cf,suspend,false,false,Oliphant Tier 3,false
activitypub-troll.cf,suspend,false,false,Oliphant Tier 3,false
activitypub.actor,suspend,false,false,Oliphant Tier 3,false
addy.gg,suspend,false,false,Oliphant Tier 3,false
adhd.stream,suspend,false,false,Oliphant Tier 3,false
aethy.com,suspend,false,false,Oliphant Tier 3,false
affiliates.social,suspend,false,false,Oliphant Tier 3,false
agates.io,suspend,false,false,Oliphant Tier 3,false
agdersam.no,suspend,false,false,Oliphant Tier 3,false
ai.wiki,suspend,false,false,Oliphant Tier 3,false
aillust.fun,suspend,false,false,Oliphant Tier 3,false
airen-no-jikken.icu,suspend,false,false,Oliphant Tier 3,false
airis.work,suspend,false,false,Oliphant Tier 3,false
akko.disqordia.space,suspend,false,false,Oliphant Tier 3,false
akko.saturno.black,suspend,false,false,Oliphant Tier 3,false
akm.longyap.name.my,suspend,false,false,Oliphant Tier 3,false
albin.social,suspend,false,false,Oliphant Tier 3,false
alive.bar,suspend,false,false,Oliphant Tier 3,false
alteregocreations.com,suspend,false,false,Oliphant Tier 3,false
ancreport.com,suspend,false,false,Oliphant Tier 3,false
ancreport.xyz,suspend,false,false,Oliphant Tier 3,false
anemoneya.me,suspend,false,false,Oliphant Tier 3,false
angrytoday.com,suspend,false,false,Oliphant Tier 3,false
animalliberation.social,suspend,false,false,Oliphant Tier 3,false
anime.website,suspend,false,false,Oliphant Tier 3,false
animeisgay.com,suspend,false,false,Oliphant Tier 3,false
anitwitter.moe,suspend,false,false,Oliphant Tier 3,false
anthro.cc,suspend,false,false,Oliphant Tier 3,false
anti-degeneracy.club,suspend,false,false,Oliphant Tier 3,false
anticom.world,suspend,false,false,Oliphant Tier 3,false
antivaxxer.icu,suspend,false,false,Oliphant Tier 3,false
aoq.me,suspend,false,false,Oliphant Tier 3,false
ap.maladaptive.art,suspend,false,false,Oliphant Tier 3,false
apathy.tv,suspend,false,false,Oliphant Tier 3,false
applied-langua.ge,suspend,false,false,Oliphant Tier 3,false
arachnid.town,suspend,false,false,Oliphant Tier 3,false
arasaka.vip,suspend,false,false,Oliphant Tier 3,false
archivefedifor.fun,suspend,false,false,Oliphant Tier 3,false
argentum.social,suspend,false,false,Oliphant Tier 3,false
aria.company,suspend,false,false,Oliphant Tier 3,false
ariona.fr,suspend,false,false,Oliphant Tier 3,false
artalley.masto.host,suspend,false,false,Oliphant Tier 3,false
artalley.social,suspend,false,false,Oliphant Tier 3,false
arthaus.social,suspend,false,false,Oliphant Tier 3,false
arumoon.ru,suspend,false,false,Oliphant Tier 3,false
asimon.org,suspend,false,false,Oliphant Tier 3,false
asphodel.rip,suspend,false,false,Oliphant Tier 3,false
aspiechattr.me,suspend,false,false,Oliphant Tier 3,false
asteroidm.space,suspend,false,false,Oliphant Tier 3,false
awoo.fyi,suspend,false,false,Oliphant Tier 3,false
awscommunity.social,suspend,false,false,Oliphant Tier 3,false
awwter.online,suspend,false,false,Oliphant Tier 3,false
azumanga.gay,suspend,false,false,Oliphant Tier 3,false
b10m.net,suspend,false,false,Oliphant Tier 3,false
babay.icu,suspend,false,false,Oliphant Tier 3,false
babyfurs.social,suspend,false,false,Oliphant Tier 3,false
badly.co,suspend,false,false,Oliphant Tier 3,false
bajax.us,suspend,false,false,Oliphant Tier 3,false
banana.dog,suspend,false,false,Oliphant Tier 3,false
baraag.net,suspend,false,false,Oliphant Tier 3,false
bark.lgbt,suspend,false,false,Oliphant Tier 3,false
based.directory,suspend,false,false,Oliphant Tier 3,false
bbad.com,suspend,false,false,Oliphant Tier 3,false
bbs.kawa-kun.com,suspend,false,false,Oliphant Tier 3,false
beagle.casa,suspend,false,false,Oliphant Tier 3,false
bearygoosey.com,suspend,false,false,Oliphant Tier 3,false
beef.moe,suspend,false,false,Oliphant Tier 3,false
beefyboys.club,suspend,false,false,Oliphant Tier 3,false
beehub.org,suspend,false,false,Oliphant Tier 3,false
beepboop.ga,suspend,false,false,Oliphant Tier 3,false
berserker.town,suspend,false,false,Oliphant Tier 3,false
bestgore.fun,suspend,false,false,Oliphant Tier 3,false
beta.birdsite.live,suspend,false,false,Oliphant Tier 3,false
beta.mstdn.cf,suspend,false,false,Oliphant Tier 3,false
bgzashtita.es,suspend,false,false,Oliphant Tier 3,false
bibly.com,suspend,false,false,Oliphant Tier 3,false
biendeo.com,suspend,false,false,Oliphant Tier 3,false
bigguys.club,suspend,false,false,Oliphant Tier 3,false
bigrelay.social,suspend,false,false,Oliphant Tier 3,false
bigzu.cc,suspend,false,false,Oliphant Tier 3,false
bikeshed.party,suspend,false,false,Oliphant Tier 3,false
binarydad.com,suspend,false,false,Oliphant Tier 3,false
birb.elfenban.de,suspend,false,false,Oliphant Tier 3,false
birb.stream,suspend,false,false,Oliphant Tier 3,false
bird.evilcyberhacker.net,suspend,false,false,Oliphant Tier 3,false
bird.istheguy.com,suspend,false,false,Oliphant Tier 3,false
bird.r669.live,suspend,false,false,Oliphant Tier 3,false
birdbots.leptonics.com,suspend,false,false,Oliphant Tier 3,false
birdbridge.autonomy.earth,suspend,false,false,Oliphant Tier 3,false
birdity.club,suspend,false,false,Oliphant Tier 3,false
birdmakeup.opiumpost.org,suspend,false,false,Oliphant Tier 3,false
birds.garden,suspend,false,false,Oliphant Tier 3,false
birdsite.am-institute.swiss,suspend,false,false,Oliphant Tier 3,false
birdsite.b93.dece.space,suspend,false,false,Oliphant Tier 3,false
birdsite.blazelight.dev,suspend,false,false,Oliphant Tier 3,false
birdsite.cloutier.co,suspend,false,false,Oliphant Tier 3,false
birdsite.darkesttimeline.social,suspend,false,false,Oliphant Tier 3,false
birdsite.frog.fashion,suspend,false,false,Oliphant Tier 3,false
birdsite.gabeappleton.me,suspend,false,false,Oliphant Tier 3,false
birdsite.gred.al,suspend,false,false,Oliphant Tier 3,false
birdsite.james.moody.name,suspend,false,false,Oliphant Tier 3,false
birdsite.jemverse.xyz,suspend,false,false,Oliphant Tier 3,false
birdsite.link,suspend,false,false,Oliphant Tier 3,false
birdsite.mastodon.me.uk,suspend,false,false,Oliphant Tier 3,false
birdsite.miisu.net,suspend,false,false,Oliphant Tier 3,false
birdsite.monster,suspend,false,false,Oliphant Tier 3,false
birdsite.nytpu.com,suspend,false,false,Oliphant Tier 3,false
birdsite.oliviaappleton.com,suspend,false,false,Oliphant Tier 3,false
birdsite.skye.cx,suspend,false,false,Oliphant Tier 3,false
birdsite.slashdev.space,suspend,false,false,Oliphant Tier 3,false
birdsite.spectreos.de,suspend,false,false,Oliphant Tier 3,false
birdsite.tcjc.uk,suspend,false,false,Oliphant Tier 3,false
birdsite.thorlaksson.com,suspend,false,false,Oliphant Tier 3,false
birdsite.toot.si,suspend,false,false,Oliphant Tier 3,false
birdsite.vrparty.social,suspend,false,false,Oliphant Tier 3,false
birdsite.weiranzhang.com,suspend,false,false,Oliphant Tier 3,false
birdsite.wilde.cloud,suspend,false,false,Oliphant Tier 3,false
birdsitelive.baguette-it.social,suspend,false,false,Oliphant Tier 3,false
birdsitelive.bubbletea.dev,suspend,false,false,Oliphant Tier 3,false
birdsitelive.falschgold.net,suspend,false,false,Oliphant Tier 3,false
birdsitelive.loca.lt,suspend,false,false,Oliphant Tier 3,false
birdsitelive.moistgarbage.info,suspend,false,false,Oliphant Tier 3,false
birdsitelive.treffler.cloud,suspend,false,false,Oliphant Tier 3,false
bitacadie.com,suspend,false,false,Oliphant Tier 3,false
bitcoinhackers.org,suspend,false,false,Oliphant Tier 3,false
bitcoinlizard.net,suspend,false,false,Oliphant Tier 3,false
bitcointv.com,suspend,false,false,Oliphant Tier 3,false
bittube.video,suspend,false,false,Oliphant Tier 3,false
bka.li,suspend,false,false,Oliphant Tier 3,false
blackoutstout.space,suspend,false,false,Oliphant Tier 3,false
blackstar.cafe,suspend,false,false,Oliphant Tier 3,false
blacksun.social,suspend,false,false,Oliphant Tier 3,false
blazingopen.space,suspend,false,false,Oliphant Tier 3,false
blob.cat,suspend,false,false,Oliphant Tier 3,false
blockedur.mom,suspend,false,false,Oliphant Tier 3,false
boks.moe,suspend,false,false,Oliphant Tier 3,false
brands.town,suspend,false,false,Oliphant Tier 3,false
brapbarn.farm,suspend,false,false,Oliphant Tier 3,false
bridge.birb.space,suspend,false,false,Oliphant Tier 3,false
bridge.yopp.me,suspend,false,false,Oliphant Tier 3,false
bsd.moe,suspend,false,false,Oliphant Tier 3,false
bungle.online,suspend,false,false,Oliphant Tier 3,false
cachapa.moe,suspend,false,false,Oliphant Tier 3,false
cachapa.xyz,suspend,false,false,Oliphant Tier 3,false
carnal-gabhub.protohype.net,suspend,false,false,Oliphant Tier 3,false
carnivore.social,suspend,false,false,Oliphant Tier 3,false
catgirls.nya.gay,suspend,false,false,Oliphant Tier 3,false
cawfee.club,suspend,false,false,Oliphant Tier 3,false
