#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
chaurocks.com,suspend,false,false,Oliphant Tier 3,false
chitter,suspend,false,false,Oliphant Tier 3,false
chudbuds.lol,suspend,false,false,Oliphant Tier 3,false
ckpg.space,suspend,false,false,Oliphant Tier 3,false
club.darknight-coffee.eu,suspend,false,false,Oliphant Tier 3,false
cnet.site,suspend,false,false,Oliphant Tier 3,false
collapsitarian.io,suspend,false,false,Oliphant Tier 3,false
comfyboy.club,suspend,false,false,Oliphant Tier 3,false
contrapointsfan.club,suspend,false,false,Oliphant Tier 3,false
coom.club,suspend,false,false,Oliphant Tier 3,false
counter.fedi.live,suspend,false,false,Oliphant Tier 3,false
crypto-group-buy.com,suspend,false,false,Oliphant Tier 3,false
cum.desupost.soy,suspend,false,false,Oliphant Tier 3,false
cybercriminal.eu,suspend,false,false,Oliphant Tier 3,false
cyberfurz.social,suspend,false,false,Oliphant Tier 3,false
cyberstorm.one,suspend,false,false,Oliphant Tier 3,false
d-fens.systems,suspend,false,false,Oliphant Tier 3,false
daffodil-11.org,suspend,false,false,Oliphant Tier 3,false
daishouri.moe,suspend,false,false,Oliphant Tier 3,false
danksquad.org,suspend,false,false,Oliphant Tier 3,false
dariox,suspend,false,false,Oliphant Tier 3,false
darknight-coffee.org,suspend,false,false,Oliphant Tier 3,false
daspr.io,suspend,false,false,Oliphant Tier 3,false
decept.org,suspend,false,false,Oliphant Tier 3,false
definitely-not-archivefedifor.fun,suspend,false,false,Oliphant Tier 3,false
degenerates.fail,suspend,false,false,Oliphant Tier 3,false
desupost.soy,suspend,false,false,Oliphant Tier 3,false
develop.gab.com,suspend,false,false,Oliphant Tier 3,false
dingdash.com,suspend,false,false,Oliphant Tier 3,false
disqordia.space,suspend,false,false,Oliphant Tier 3,false
dissident.business,suspend,false,false,Oliphant Tier 3,false
dixies.land,suspend,false,false,Oliphant Tier 3,false
dlf.social,suspend,false,false,Oliphant Tier 3,false
dobbs.town,suspend,false,false,Oliphant Tier 3,false
domain,suspend,false,false,Oliphant Tier 3,false
dtzbts.xyz,suspend,false,false,Oliphant Tier 3,false
eatthebugs.social,suspend,false,false,Oliphant Tier 3,false
elementality.org,suspend,false,false,Oliphant Tier 3,false
endtimebelievers.com,suspend,false,false,Oliphant Tier 3,false
epenguin.com,suspend,false,false,Oliphant Tier 3,false
episcodon.net,suspend,false,false,Oliphant Tier 3,false
etiketi.de,suspend,false,false,Oliphant Tier 3,false
fbxl.net,suspend,false,false,Oliphant Tier 3,false
fed.celp.de,suspend,false,false,Oliphant Tier 3,false
federated.fun,suspend,false,false,Oliphant Tier 3,false
fedi.app,suspend,false,false,Oliphant Tier 3,false
feminism.lgbt,suspend,false,false,Oliphant Tier 3,false
feral.cafe,suspend,false,false,Oliphant Tier 3,false
fightthis.net,suspend,false,false,Oliphant Tier 3,false
firebird.mullet.social,suspend,false,false,Oliphant Tier 3,false
firedragonstudios.com,suspend,false,false,Oliphant Tier 3,false
firefaithfellowship.com,suspend,false,false,Oliphant Tier 3,false
fiume.club,suspend,false,false,Oliphant Tier 3,false
fluf.club,suspend,false,false,Oliphant Tier 3,false
foxfam.club,suspend,false,false,Oliphant Tier 3,false
fr13nd5.com,suspend,false,false,Oliphant Tier 3,false
freedomstrike.net,suspend,false,false,Oliphant Tier 3,false
freedomstrike.org,suspend,false,false,Oliphant Tier 3,false
freemasonry.social,suspend,false,false,Oliphant Tier 3,false
freesoftwareextremist.com,suspend,false,false,Oliphant Tier 3,false
freespeech.group,suspend,false,false,Oliphant Tier 3,false
freetalklive.com,suspend,false,false,Oliphant Tier 3,false
freethinkers.lgbt,suspend,false,false,Oliphant Tier 3,false
freevoice.space,suspend,false,false,Oliphant Tier 3,false
freezepeach.xyz,suspend,false,false,Oliphant Tier 3,false
frennet.link,suspend,false,false,Oliphant Tier 3,false
frennet.xyz,suspend,false,false,Oliphant Tier 3,false
frens.mahodou.moe,suspend,false,false,Oliphant Tier 3,false
furries.club,suspend,false,false,Oliphant Tier 3,false
furry.energy,suspend,false,false,Oliphant Tier 3,false
gab.ai,suspend,false,false,Oliphant Tier 3,false
gab.com,suspend,false,false,Oliphant Tier 3,false
gab.polaris-1.work,suspend,false,false,Oliphant Tier 3,false
gab.protohype.net,suspend,false,false,Oliphant Tier 3,false
gamers.exposed,suspend,false,false,Oliphant Tier 3,false
gangstalking.services,suspend,false,false,Oliphant Tier 3,false
gayfr.social,suspend,false,false,Oliphant Tier 3,false
gentoo.live,suspend,false,false,Oliphant Tier 3,false
getgle.org,suspend,false,false,Oliphant Tier 3,false
ghetti.monster,suspend,false,false,Oliphant Tier 3,false
gitmo.life,suspend,false,false,Oliphant Tier 3,false
glowers.club,suspend,false,false,Oliphant Tier 3,false
gorf.pub,suspend,false,false,Oliphant Tier 3,false
goyslop.cafe,suspend,false,false,Oliphant Tier 3,false
guizzyordi.info,suspend,false,false,Oliphant Tier 3,false
hallsofamenti.io,suspend,false,false,Oliphant Tier 3,false
handicapped.tk,suspend,false,false,Oliphant Tier 3,false
hedgehoghunter.club,suspend,false,false,Oliphant Tier 3,false
helladoge.com,suspend,false,false,Oliphant Tier 3,false
hendrixgames.com,suspend,false,false,Oliphant Tier 3,false
hentai.baby,suspend,false,false,Oliphant Tier 3,false
hidamari.apartments,suspend,false,false,Oliphant Tier 3,false
hub.natehiggers.online,suspend,false,false,Oliphant Tier 3,false
humblr.social,suspend,false,false,Oliphant Tier 3,false
husk.site,suspend,false,false,Oliphant Tier 3,false
ignorelist.com,suspend,false,false,Oliphant Tier 3,false
imirhil.fr,suspend,false,false,Oliphant Tier 3,false
inferencium.net,suspend,false,false,Oliphant Tier 3,false
intkos.link,suspend,false,false,Oliphant Tier 3,false
inumbra.xyz,suspend,false,false,Oliphant Tier 3,false
jaeger.website,suspend,false,false,Oliphant Tier 3,false
justbros.xyz,suspend,false,false,Oliphant Tier 3,false
justicewarrior.social,suspend,false,false,Oliphant Tier 3,false
kabuki.club,suspend,false,false,Oliphant Tier 3,false
kangaroo.to,suspend,false,false,Oliphant Tier 3,false
kawa-kun.com,suspend,false,false,Oliphant Tier 3,false
kawen.space,suspend,false,false,Oliphant Tier 3,false
kcl.academy,suspend,false,false,Oliphant Tier 3,false
kenfm.de,suspend,false,false,Oliphant Tier 3,false
kenhbit.com,suspend,false,false,Oliphant Tier 3,false
kinky.business,suspend,false,false,Oliphant Tier 3,false
kiwifarm.is,suspend,false,false,Oliphant Tier 3,false
kiwifarms.is,suspend,false,false,Oliphant Tier 3,false
kiwifarms.net,suspend,false,false,Oliphant Tier 3,false
kompost.cz,suspend,false,false,Oliphant Tier 3,false
krdtube.org,suspend,false,false,Oliphant Tier 3,false
kys.moe,suspend,false,false,Oliphant Tier 3,false
ladies.community,suspend,false,false,Oliphant Tier 3,false
lain.com,suspend,false,false,Oliphant Tier 3,false
lain.gay,suspend,false,false,Oliphant Tier 3,false
lain.sh,suspend,false,false,Oliphant Tier 3,false
leftychan.net,suspend,false,false,Oliphant Tier 3,false
leonardwong.dev,suspend,false,false,Oliphant Tier 3,false
letsalllovela.in,suspend,false,false,Oliphant Tier 3,false
lewdieheaven.com,suspend,false,false,Oliphant Tier 3,false
libre.video,suspend,false,false,Oliphant Tier 3,false
librem.one,suspend,false,false,Oliphant Tier 3,false
librenet.co.za,suspend,false,false,Oliphant Tier 3,false
lizards.live,suspend,false,false,Oliphant Tier 3,false
localtunnel.me,suspend,false,false,Oliphant Tier 3,false
logografos.com,suspend,false,false,Oliphant Tier 3,false
lolisontop.com,suspend,false,false,Oliphant Tier 3,false
lucasvl.nl,suspend,false,false,Oliphant Tier 3,false
m.tkw.fm,suspend,false,false,Oliphant Tier 3,false
mahodou.moe,suspend,false,false,Oliphant Tier 3,false
maladaptive.art,suspend,false,false,Oliphant Tier 3,false
mao.mastodonhub.com,suspend,false,false,Oliphant Tier 3,false
mapsupport.de,suspend,false,false,Oliphant Tier 3,false
marsey.club,suspend,false,false,Oliphant Tier 3,false
masochi.st,suspend,false,false,Oliphant Tier 3,false
mast.socialspill.com,suspend,false,false,Oliphant Tier 3,false
mastertibbles.co.uk,suspend,false,false,Oliphant Tier 3,false
masthead.social,suspend,false,false,Oliphant Tier 3,false
mastodon.cf,suspend,false,false,Oliphant Tier 3,false
mastodon.macneilmediagroup.com,suspend,false,false,Oliphant Tier 3,false
mastodon.se,suspend,false,false,Oliphant Tier 3,false
mastodong.lol,suspend,false,false,Oliphant Tier 3,false
mastodonhub.com,suspend,false,false,Oliphant Tier 3,false
megamast.io,suspend,false,false,Oliphant Tier 3,false
meld.de,suspend,false,false,Oliphant Tier 3,false
meme.moe,suspend,false,false,Oliphant Tier 3,false
meow.social,suspend,false,false,Oliphant Tier 3,false
midnightride.rs,suspend,false,false,Oliphant Tier 3,false
miku-enthusiast.club,suspend,false,false,Oliphant Tier 3,false
milker.cafe,suspend,false,false,Oliphant Tier 3,false
miruku.cafe,suspend,false,false,Oliphant Tier 3,false
misskey-forkbomb.cf,suspend,false,false,Oliphant Tier 3,false
moa.st,suspend,false,false,Oliphant Tier 3,false
monstergirl.space,suspend,false,false,Oliphant Tier 3,false
mostr.pub,suspend,false,false,Oliphant Tier 3,false
mrhands.horse,suspend,false,false,Oliphant Tier 3,false
natehiggers.online,suspend,false,false,Oliphant Tier 3,false
nationaljustice.social,suspend,false,false,Oliphant Tier 3,false
neckbeard.xyz,suspend,false,false,Oliphant Tier 3,false
nekocave.xyz,suspend,false,false,Oliphant Tier 3,false
neurodiver.ge,suspend,false,false,Oliphant Tier 3,false
ngrok.io,suspend,false,false,Oliphant Tier 3,false
nightshift.social,suspend,false,false,Oliphant Tier 3,false
niscii.xyz,suspend,false,false,Oliphant Tier 3,false
normie.cafe,suspend,false,false,Oliphant Tier 3,false
novoa.nagoya,suspend,false,false,Oliphant Tier 3,false
ns.auction,suspend,false,false,Oliphant Tier 3,false
nukem.biz,suspend,false,false,Oliphant Tier 3,false
obo.sh,suspend,false,false,Oliphant Tier 3,false
oti.st,suspend,false,false,Oliphant Tier 3,false
oursocialism.today,suspend,false,false,Oliphant Tier 3,false
outpoa.st,suspend,false,false,Oliphant Tier 3,false
pachyder.me,suspend,false,false,Oliphant Tier 3,false
pawb.fun,suspend,false,false,Oliphant Tier 3,false
paypig.org,suspend,false,false,Oliphant Tier 3,false
pengi-san.moe,suspend,false,false,Oliphant Tier 3,false
pizzaf.art,suspend,false,false,Oliphant Tier 3,false
pkteerium.xyz,suspend,false,false,Oliphant Tier 3,false
pleroma.fun,suspend,false,false,Oliphant Tier 3,false
pleroma.hatthieves.es,suspend,false,false,Oliphant Tier 3,false
pleroma.us,suspend,false,false,Oliphant Tier 3,false
plma.plus.st,suspend,false,false,Oliphant Tier 3,false
pmth.us,suspend,false,false,Oliphant Tier 3,false
pone.social,suspend,false,false,Oliphant Tier 3,false
pooper.social,suspend,false,false,Oliphant Tier 3,false
poridge.club,suspend,false,false,Oliphant Tier 3,false
porn-k.com,suspend,false,false,Oliphant Tier 3,false
posix.gay,suspend,false,false,Oliphant Tier 3,false
pravda.me,suspend,false,false,Oliphant Tier 3,false
privex.social,suspend,false,false,Oliphant Tier 3,false
pseudo-whiskey.bar,suspend,false,false,Oliphant Tier 3,false
psion.co,suspend,false,false,Oliphant Tier 3,false
pube.tk,suspend,false,false,Oliphant Tier 3,false
quanta.wiki,suspend,false,false,Oliphant Tier 3,false
rage.lol,suspend,false,false,Oliphant Tier 3,false
rayn.bo,suspend,false,false,Oliphant Tier 3,false
rcsocial.net,suspend,false,false,Oliphant Tier 3,false
rdrama.cc,suspend,false,false,Oliphant Tier 3,false
refusal.biz,suspend,false,false,Oliphant Tier 3,false
repl.co,suspend,false,false,Oliphant Tier 3,false
republic.red,suspend,false,false,Oliphant Tier 3,false
rojogato.com,suspend,false,false,Oliphant Tier 3,false
rot.gives,suspend,false,false,Oliphant Tier 3,false
ruinouspowe.rs,suspend,false,false,Oliphant Tier 3,false
satoshishop.de,suspend,false,false,Oliphant Tier 3,false
scots.network,suspend,false,false,Oliphant Tier 3,false
scrapist.xyz,suspend,false,false,Oliphant Tier 3,false
shadowsocial.org,suspend,false,false,Oliphant Tier 3,false
sharivegas.com,suspend,false,false,Oliphant Tier 3,false
sheep.network,suspend,false,false,Oliphant Tier 3,false
shitposter.club,suspend,false,false,Oliphant Tier 3,false
shitposting.army,suspend,false,false,Oliphant Tier 3,false
shortstackran.ch,suspend,false,false,Oliphant Tier 3,false
shota.house,suspend,false,false,Oliphant Tier 3,false
shota.social,suspend,false,false,Oliphant Tier 3,false
shrimpcam.pw,suspend,false,false,Oliphant Tier 3,false
shrimpposter.club,suspend,false,false,Oliphant Tier 3,false
sinblr.com,suspend,false,false,Oliphant Tier 3,false
snaggletooth.life,suspend,false,false,Oliphant Tier 3,false
sneak.berlin,suspend,false,false,Oliphant Tier 3,false
soc.ua-fediland.de,suspend,false,false,Oliphant Tier 3,false
social.mykolayiv.dcomm.net.ua,suspend,false,false,Oliphant Tier 3,false
social.netz.org,suspend,false,false,Oliphant Tier 3,false
social.projectsegfau.lt,suspend,false,false,Oliphant Tier 3,false
social.wildeboer.net,suspend,false,false,Oliphant Tier 3,false
solagg.com,suspend,false,false,Oliphant Tier 3,false
sovran.social,suspend,false,false,Oliphant Tier 3,false
soykaf.com,suspend,false,false,Oliphant Tier 3,false
sperg.city,suspend,false,false,Oliphant Tier 3,false
squid.kids,suspend,false,false,Oliphant Tier 3,false
starnix.network,suspend,false,false,Oliphant Tier 3,false
stereophonic.space,suspend,false,false,Oliphant Tier 3,false
strelizia.net,suspend,false,false,Oliphant Tier 3,false
supes.com,suspend,false,false,Oliphant Tier 3,false
switter.at,suspend,false,false,Oliphant Tier 3,false
t.l3r.me,suspend,false,false,Oliphant Tier 3,false
takesama.com,suspend,false,false,Oliphant Tier 3,false
terrible.place,suspend,false,false,Oliphant Tier 3,false
thebag.social,suspend,false,false,Oliphant Tier 3,false
theres.life,suspend,false,false,Oliphant Tier 3,false
bubbletea.dev,suspend,false,false,Oliphant Tier 3,false
tmediatech.io,suspend,false,false,Oliphant Tier 3,false
tnd.lol,suspend,false,false,Oliphant Tier 3,false
toot.canberrasocial.net,suspend,false,false,Oliphant Tier 3,false
toot.love,suspend,false,false,Oliphant Tier 3,false
traboone.com,suspend,false,false,Oliphant Tier 3,false
troll.cafe,suspend,false,false,Oliphant Tier 3,false
truthsocial.com,suspend,false,false,Oliphant Tier 3,false
truthsocial.st,suspend,false,false,Oliphant Tier 3,false
truthsocialpro.org,suspend,false,false,Oliphant Tier 3,false
tweets.icu,suspend,false,false,Oliphant Tier 3,false
tweety.icu,suspend,false,false,Oliphant Tier 3,false
twimblr.live,suspend,false,false,Oliphant Tier 3,false
twimblr.xyz,suspend,false,false,Oliphant Tier 3,false
twitiverse.com,suspend,false,false,Oliphant Tier 3,false
twitter.1d4.us,suspend,false,false,Oliphant Tier 3,false
twitter.grants.cafe,suspend,false,false,Oliphant Tier 3,false
twtr.ingeechat.party,suspend,false,false,Oliphant Tier 3,false
twtr.plus,suspend,false,false,Oliphant Tier 3,false
twtr.vrij.social,suspend,false,false,Oliphant Tier 3,false
twtr.wappie.land,suspend,false,false,Oliphant Tier 3,false
twtrbridge.de,suspend,false,false,Oliphant Tier 3,false
tyil.nl,suspend,false,false,Oliphant Tier 3,false
ua-fediland.de,suspend,false,false,Oliphant Tier 3,false
udongein.xyz,suspend,false,false,Oliphant Tier 3,false
unperson.us,suspend,false,false,Oliphant Tier 3,false
unsafe.space,suspend,false,false,Oliphant Tier 3,false
urchan.org,suspend,false,false,Oliphant Tier 3,false
ursal.zone,suspend,false,false,Oliphant Tier 3,false
urspringer.de,suspend,false,false,Oliphant Tier 3,false
uwu.social,suspend,false,false,Oliphant Tier 3,false
valkyrie.world,suspend,false,false,Oliphant Tier 3,false
vance.land,suspend,false,false,Oliphant Tier 3,false
verita84.com,suspend,false,false,Oliphant Tier 3,false
vrij.social,suspend,false,false,Oliphant Tier 3,false
wagesofsinisdeath.com,suspend,false,false,Oliphant Tier 3,false
waifu.social,suspend,false,false,Oliphant Tier 3,false
waifuappreciation.club,suspend,false,false,Oliphant Tier 3,false
waifuism.life,suspend,false,false,Oliphant Tier 3,false
weeaboo.space,suspend,false,false,Oliphant Tier 3,false
weedis.life,suspend,false,false,Oliphant Tier 3,false
whinge.house,suspend,false,false,Oliphant Tier 3,false
whinge.town,suspend,false,false,Oliphant Tier 3,false
wideboys.org,suspend,false,false,Oliphant Tier 3,false
wiki-tube.de,suspend,false,false,Oliphant Tier 3,false
wintermute.fr.to,suspend,false,false,Oliphant Tier 3,false
womyns.land,suspend,false,false,Oliphant Tier 3,false
woof.tech,suspend,false,false,Oliphant Tier 3,false
woofer.alfter.us,suspend,false,false,Oliphant Tier 3,false
workers.dev,suspend,false,false,Oliphant Tier 3,false
worm.pink,suspend,false,false,Oliphant Tier 3,false
wreck.rocks,suspend,false,false,Oliphant Tier 3,false
writehere.is,suspend,false,false,Oliphant Tier 3,false
wurm.host,suspend,false,false,Oliphant Tier 3,false
wxw.moe,suspend,false,false,Oliphant Tier 3,false
x0f.org,suspend,false,false,Oliphant Tier 3,false
xaetacore.net,suspend,false,false,Oliphant Tier 3,false
xcess.one,suspend,false,false,Oliphant Tier 3,false
xenofem.me,suspend,false,false,Oliphant Tier 3,false
xhais.love,suspend,false,false,Oliphant Tier 3,false
xmrposter.club,suspend,false,false,Oliphant Tier 3,false
xscape.top,suspend,false,false,Oliphant Tier 3,false
xxxtumblr.org,suspend,false,false,Oliphant Tier 3,false
yams.lol,suspend,false,false,Oliphant Tier 3,false
yeshuafreedom.com,suspend,false,false,Oliphant Tier 3,false
yiff.life,suspend,false,false,Oliphant Tier 3,false
yukioke.com,suspend,false,false,Oliphant Tier 3,false
yuriposter.club,suspend,false,false,Oliphant Tier 3,false
yuukosan.xyz,suspend,false,false,Oliphant Tier 3,false
z0ne.social,suspend,false,false,Oliphant Tier 3,false
zedsocial.ca,suspend,false,false,Oliphant Tier 3,false
zetamu.club,suspend,false,false,Oliphant Tier 3,false
zholnay.name,suspend,false,false,Oliphant Tier 3,false
zhub.link,suspend,false,false,Oliphant Tier 3,false
zip2.social,suspend,false,false,Oliphant Tier 3,false
zokni.xyz,suspend,false,false,Oliphant Tier 3,false
zombiecats.run,suspend,false,false,Oliphant Tier 3,false
zyzzsupremacy.xyz,suspend,false,false,Oliphant Tier 3,false
blockriot.com,suspend,false,false,Oliphant Tier 3,false
bofa.lol,suspend,false,false,Oliphant Tier 3,false
bofh.social,suspend,false,false,Oliphant Tier 3,false
boingo00.wtf,suspend,false,false,Oliphant Tier 3,false
boles.xyz,suspend,false,false,Oliphant Tier 3,false
boobytooth.social,suspend,false,false,Oliphant Tier 3,false
boseburo.ddns.net,suspend,false,false,Oliphant Tier 3,false
botsin.space,suspend,false,false,Oliphant Tier 3,false
boyter.org,suspend,false,false,Oliphant Tier 3,false
bozgor.org,suspend,false,false,Oliphant Tier 3,false
brotka.st,suspend,false,false,Oliphant Tier 3,false
btrf.ly,suspend,false,false,Oliphant Tier 3,false
btrfly.social,suspend,false,false,Oliphant Tier 3,false
bunny.cafe,suspend,false,false,Oliphant Tier 3,false
burger.rodeo,suspend,false,false,Oliphant Tier 3,false
busshi.moe,suspend,false,false,Oliphant Tier 3,false
bylines.social,suspend,false,false,Oliphant Tier 3,false
threads.instagram.com,suspend,false,false,Oliphant Tier 3,false
zztails.wtf,suspend,false,false,Oliphant Tier 3,false
borg.social,suspend,false,false,Oliphant Tier 3,false
cafkafk.com,suspend,false,false,Oliphant Tier 3,false
calobar.club,suspend,false,false,Oliphant Tier 3,false
capitalism.party,suspend,false,false,Oliphant Tier 3,false
capystan.net,suspend,false,false,Oliphant Tier 3,false
cdrom.tokyo,suspend,false,false,Oliphant Tier 3,false
cheeseburger.social,suspend,false,false,Oliphant Tier 3,false
chocoflan.net,suspend,false,false,Oliphant Tier 3,false
chudbuds.org,suspend,false,false,Oliphant Tier 3,false
chungus.cc,suspend,false,false,Oliphant Tier 3,false
cloudisland.online,suspend,false,false,Oliphant Tier 3,false
cobblestone.rocks,suspend,false,false,Oliphant Tier 3,false
cofeti.me,suspend,false,false,Oliphant Tier 3,false
comfysnug.space,suspend,false,false,Oliphant Tier 3,false
community.halle-leaks.de,suspend,false,false,Oliphant Tier 3,false
computerfairi.es,suspend,false,false,Oliphant Tier 3,false
coolsite.win,suspend,false,false,Oliphant Tier 3,false
counter.social,suspend,false,false,Oliphant Tier 3,false
crowleyclub.com,suspend,false,false,Oliphant Tier 3,false
cryptocartel.social,suspend,false,false,Oliphant Tier 3,false
cybercrusade.xyz,suspend,false,false,Oliphant Tier 3,false
cyberretards.xyz,suspend,false,false,Oliphant Tier 3,false
cyuucat.moe,suspend,false,false,Oliphant Tier 3,false
danksquad.xyz,suspend,false,false,Oliphant Tier 3,false
dark-alexandr.net,suspend,false,false,Oliphant Tier 3,false
darlow.co.uk,suspend,false,false,Oliphant Tier 3,false
dd0s.lol,suspend,false,false,Oliphant Tier 3,false
deadreckoning.cc,suspend,false,false,Oliphant Tier 3,false
debilosempire.org,suspend,false,false,Oliphant Tier 3,false
declin.eu,suspend,false,false,Oliphant Tier 3,false
deepnexus.link,suspend,false,false,Oliphant Tier 3,false
desuposter.club,suspend,false,false,Oliphant Tier 3,false
dev-wiki.de,suspend,false,false,Oliphant Tier 3,false
carrot.army,suspend,false,false,Oliphant Tier 3,false
diamondelizaa.com,suspend,false,false,Oliphant Tier 3,false
dmgd.monster,suspend,false,false,Oliphant Tier 3,false
doctors4covidethics.org,suspend,false,false,Oliphant Tier 3,false
circlebasti.at,suspend,false,false,Oliphant Tier 3,false
dogsex.org,suspend,false,false,Oliphant Tier 3,false
donotban.com,suspend,false,false,Oliphant Tier 3,false
dotnet00.dev,suspend,false,false,Oliphant Tier 3,false
dragoncave.dev,suspend,false,false,Oliphant Tier 3,false
dragonpsi.xyz,suspend,false,false,Oliphant Tier 3,false
drow.be,suspend,false,false,Oliphant Tier 3,false
drunkposter.club,suspend,false,false,Oliphant Tier 3,false
ctseuro.com,suspend,false,false,Oliphant Tier 3,false
