#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
dsocialize.net,suspend,false,false,Oliphant Tier 3,false
duckdns.org,suspend,false,false,Oliphant Tier 3,false
durst.world,suspend,false,false,Oliphant Tier 3,false
ebin.club,suspend,false,false,Oliphant Tier 3,false
echelon.pl,suspend,false,false,Oliphant Tier 3,false
eeeeeeeee.eu,suspend,false,false,Oliphant Tier 3,false
eepygirls.tech,suspend,false,false,Oliphant Tier 3,false
elonsucks.org,suspend,false,false,Oliphant Tier 3,false
enes.lv,suspend,false,false,Oliphant Tier 3,false
enjoyer.network,suspend,false,false,Oliphant Tier 3,false
doesnotexist.club,suspend,false,false,Oliphant Tier 3,false
epsilon.social,suspend,false,false,Oliphant Tier 3,false
eskimo.com,suspend,false,false,Oliphant Tier 3,false
esmailelbob.xyz,suspend,false,false,Oliphant Tier 3,false
exploding-heads.com,suspend,false,false,Oliphant Tier 3,false
expression.social,suspend,false,false,Oliphant Tier 3,false
ey.business,suspend,false,false,Oliphant Tier 3,false
faggot.zone,suspend,false,false,Oliphant Tier 3,false
famichiki.jp,suspend,false,false,Oliphant Tier 3,false
fapsi.be,suspend,false,false,Oliphant Tier 3,false
explosion.party,suspend,false,false,Oliphant Tier 3,false
fluffytail.org,suspend,false,false,Oliphant Tier 3,false
fedi.site,suspend,false,false,Oliphant Tier 3,false
fediverse-lite.com,suspend,false,false,Oliphant Tier 3,false
freedomofpress.rocks,suspend,false,false,Oliphant Tier 3,false
freefedifollowers.ga,suspend,false,false,Oliphant Tier 3,false
freespeech.club,suspend,false,false,Oliphant Tier 3,false
freespeech.fans,suspend,false,false,Oliphant Tier 3,false
friends.nico,suspend,false,false,Oliphant Tier 3,false
freespeech.host,suspend,false,false,Oliphant Tier 3,false
freewahaextremist.wtf,suspend,false,false,Oliphant Tier 3,false
freezepeach.online,suspend,false,false,Oliphant Tier 3,false
fuwa.pink,suspend,false,false,Oliphant Tier 3,false
gegenstimme.tv,suspend,false,false,Oliphant Tier 3,false
g3l.org,suspend,false,false,Oliphant Tier 3,false
gab.best,suspend,false,false,Oliphant Tier 3,false
gab.io,suspend,false,false,Oliphant Tier 3,false
gabble.xyz,suspend,false,false,Oliphant Tier 3,false
gabe.rocks,suspend,false,false,Oliphant Tier 3,false
gabfed.com,suspend,false,false,Oliphant Tier 3,false
gasthe.lgbt,suspend,false,false,Oliphant Tier 3,false
gecekafasi.com,suspend,false,false,Oliphant Tier 3,false
getindor.com,suspend,false,false,Oliphant Tier 3,false
gigaohm.bio,suspend,false,false,Oliphant Tier 3,false
gizode.com,suspend,false,false,Oliphant Tier 3,false
globalwarming.fun,suspend,false,false,Oliphant Tier 3,false
glowie.cloud,suspend,false,false,Oliphant Tier 3,false
glownow.club,suspend,false,false,Oliphant Tier 3,false
godspeed.moe,suspend,false,false,Oliphant Tier 3,false
gorf.club,suspend,false,false,Oliphant Tier 3,false
homoo.social,suspend,false,false,Oliphant Tier 3,false
gravure.club,suspend,false,false,Oliphant Tier 3,false
graz.social,suspend,false,false,Oliphant Tier 3,false
greenboys.club,suspend,false,false,Oliphant Tier 3,false
hagra.net,suspend,false,false,Oliphant Tier 3,false
haskovec.social,suspend,false,false,Oliphant Tier 3,false
hdcraft.xyz,suspend,false,false,Oliphant Tier 3,false
headcannon.xyz,suspend,false,false,Oliphant Tier 3,false
headpat.cafe,suspend,false,false,Oliphant Tier 3,false
hellthread.church,suspend,false,false,Oliphant Tier 3,false
isekco.re,suspend,false,false,Oliphant Tier 3,false
here.blue,suspend,false,false,Oliphant Tier 3,false
hermit.cafe,suspend,false,false,Oliphant Tier 3,false
hermitmountain.top,suspend,false,false,Oliphant Tier 3,false
himk.am,suspend,false,false,Oliphant Tier 3,false
hirad.it,suspend,false,false,Oliphant Tier 3,false
hoto.rocks,suspend,false,false,Oliphant Tier 3,false
iamterminally.online,suspend,false,false,Oliphant Tier 3,false
icod.de,suspend,false,false,Oliphant Tier 3,false
idolheaven.org,suspend,false,false,Oliphant Tier 3,false
ilias.church,suspend,false,false,Oliphant Tier 3,false
illegitimate.technology,suspend,false,false,Oliphant Tier 3,false
immibis.com,suspend,false,false,Oliphant Tier 3,false
impeccable.social,suspend,false,false,Oliphant Tier 3,false
incorrigible.moe,suspend,false,false,Oliphant Tier 3,false
indiefedi.party,suspend,false,false,Oliphant Tier 3,false
initiate.space,suspend,false,false,Oliphant Tier 3,false
injection.love,suspend,false,false,Oliphant Tier 3,false
ironbug.org,suspend,false,false,Oliphant Tier 3,false
itmslaves.com,suspend,false,false,Oliphant Tier 3,false
jayus.net,suspend,false,false,Oliphant Tier 3,false
jir.moe,suspend,false,false,Oliphant Tier 3,false
jollyville.net,suspend,false,false,Oliphant Tier 3,false
jorts.horse,suspend,false,false,Oliphant Tier 3,false
jpop.club,suspend,false,false,Oliphant Tier 3,false
juche.town,suspend,false,false,Oliphant Tier 3,false
jvpiter.net,suspend,false,false,Oliphant Tier 3,false
kabukimono.top,suspend,false,false,Oliphant Tier 3,false
kafeneio.social,suspend,false,false,Oliphant Tier 3,false
kafka.icu,suspend,false,false,Oliphant Tier 3,false
kag.social,suspend,false,false,Oliphant Tier 3,false
kalli.st,suspend,false,false,Oliphant Tier 3,false
kansanvalta.org,suspend,false,false,Oliphant Tier 3,false
karkatdyinginagluetrap.com,suspend,false,false,Oliphant Tier 3,false
karl.guru,suspend,false,false,Oliphant Tier 3,false
kazv.moe,suspend,false,false,Oliphant Tier 3,false
keinpfusch.net,suspend,false,false,Oliphant Tier 3,false
kelarima.com,suspend,false,false,Oliphant Tier 3,false
khajiit.tech,suspend,false,false,Oliphant Tier 3,false
kibitz.cloud,suspend,false,false,Oliphant Tier 3,false
kisslolis.moe,suspend,false,false,Oliphant Tier 3,false
kopimi.space,suspend,false,false,Oliphant Tier 3,false
kotobank.ch,suspend,false,false,Oliphant Tier 3,false
koyu.space,suspend,false,false,Oliphant Tier 3,false
kyou.social,suspend,false,false,Oliphant Tier 3,false
mapsupport.club,suspend,false,false,Oliphant Tier 3,false
lain.bar,suspend,false,false,Oliphant Tier 3,false
lain.la,suspend,false,false,Oliphant Tier 3,false
lainchan.gay,suspend,false,false,Oliphant Tier 3,false
lainon.life,suspend,false,false,Oliphant Tier 3,false
lambright.com,suspend,false,false,Oliphant Tier 3,false
lanuevebastarda.es,suspend,false,false,Oliphant Tier 3,false
lawstodon.social,suspend,false,false,Oliphant Tier 3,false
layer08.com,suspend,false,false,Oliphant Tier 3,false
leadslinger.org,suspend,false,false,Oliphant Tier 3,false
leftic.club,suspend,false,false,Oliphant Tier 3,false
leftlibertarian.club,suspend,false,false,Oliphant Tier 3,false
lemmygrad.ml,suspend,false,false,Oliphant Tier 3,false
lets.bemoe.online,suspend,false,false,Oliphant Tier 3,false
libbie.cloud,suspend,false,false,Oliphant Tier 3,false
liberal.city,suspend,false,false,Oliphant Tier 3,false
libertynode.net,suspend,false,false,Oliphant Tier 3,false
libre.tube,suspend,false,false,Oliphant Tier 3,false
librosphere.fr,suspend,false,false,Oliphant Tier 3,false
libtar.de,suspend,false,false,Oliphant Tier 3,false
linuxrocks.online,suspend,false,false,Oliphant Tier 3,false
loadaverage.org,suspend,false,false,Oliphant Tier 3,false
loli.estate,suspend,false,false,Oliphant Tier 3,false
loli.pizza,suspend,false,false,Oliphant Tier 3,false
lolicon.win,suspend,false,false,Oliphant Tier 3,false
lolis.world,suspend,false,false,Oliphant Tier 3,false
lolitube.moe,suspend,false,false,Oliphant Tier 3,false
loliverse.xyz,suspend,false,false,Oliphant Tier 3,false
longyap.name.my,suspend,false,false,Oliphant Tier 3,false
lovesick.social,suspend,false,false,Oliphant Tier 3,false
lukesmith.xyz,suspend,false,false,Oliphant Tier 3,false
patriot.online,suspend,false,false,Oliphant Tier 3,false
lulz.win,suspend,false,false,Oliphant Tier 3,false
m0n5t3r.info,suspend,false,false,Oliphant Tier 3,false
macsnet.cz,suspend,false,false,Oliphant Tier 3,false
magicalmirro.red,suspend,false,false,Oliphant Tier 3,false
petrolkorps.cc,suspend,false,false,Oliphant Tier 3,false
magicfedi.su,suspend,false,false,Oliphant Tier 3,false
maneisacutie.club,suspend,false,false,Oliphant Tier 3,false
marsey.moe,suspend,false,false,Oliphant Tier 3,false
mastindia.co,suspend,false,false,Oliphant Tier 3,false
mastobate.social,suspend,false,false,Oliphant Tier 3,false
mastod.no,suspend,false,false,Oliphant Tier 3,false
mastodon.loliandstuff.moe,suspend,false,false,Oliphant Tier 3,false
rainbowdash.net,suspend,false,false,Oliphant Tier 3,false
mastodon.ml,suspend,false,false,Oliphant Tier 3,false
mcjarbo.com,suspend,false,false,Oliphant Tier 3,false
md.kakise.tech,suspend,false,false,Oliphant Tier 3,false
meatbag.app,suspend,false,false,Oliphant Tier 3,false
melonbread.dev,suspend,false,false,Oliphant Tier 3,false
mercurial.blog,suspend,false,false,Oliphant Tier 3,false
micca.xyz,suspend,false,false,Oliphant Tier 3,false
milkers.online,suspend,false,false,Oliphant Tier 3,false
minds.com,suspend,false,false,Oliphant Tier 3,false
minidisc.tokyo,suspend,false,false,Oliphant Tier 3,false
miniwa.moe,suspend,false,false,Oliphant Tier 3,false
shrine.moe,suspend,false,false,Oliphant Tier 3,false
misono-ya.info,suspend,false,false,Oliphant Tier 3,false
misskey.gg,suspend,false,false,Oliphant Tier 3,false
misskey.xyz,suspend,false,false,Oliphant Tier 3,false
moe.onl,suspend,false,false,Oliphant Tier 3,false
monads.online,suspend,false,false,Oliphant Tier 3,false
mondoweiss.net,suspend,false,false,Oliphant Tier 3,false
mooo.com,suspend,false,false,Oliphant Tier 3,false
mu.zaitcev.nu,suspend,false,false,Oliphant Tier 3,false
mulmeyun.church,suspend,false,false,Oliphant Tier 3,false
murky.club,suspend,false,false,Oliphant Tier 3,false
musksocial.com,suspend,false,false,Oliphant Tier 3,false
myasstodon.xyz,suspend,false,false,Oliphant Tier 3,false
mycub.space,suspend,false,false,Oliphant Tier 3,false
nafo.uk,suspend,false,false,Oliphant Tier 3,false
naharia.net,suspend,false,false,Oliphant Tier 3,false
neet.church,suspend,false,false,Oliphant Tier 3,false
neighborli.xyz,suspend,false,false,Oliphant Tier 3,false
nekoea.red,suspend,false,false,Oliphant Tier 3,false
neomobius.com,suspend,false,false,Oliphant Tier 3,false
netz.org,suspend,false,false,Oliphant Tier 3,false
netzsphaere.xyz,suspend,false,false,Oliphant Tier 3,false
neue.city,suspend,false,false,Oliphant Tier 3,false
nishi.boats,suspend,false,false,Oliphant Tier 3,false
nitecrew.rip,suspend,false,false,Oliphant Tier 3,false
nixnet.social,suspend,false,false,Oliphant Tier 3,false
notbird.site,suspend,false,false,Oliphant Tier 3,false
nscio.us,suspend,false,false,Oliphant Tier 3,false
nuked.social,suspend,false,false,Oliphant Tier 3,false
onionfarms.org,suspend,false,false,Oliphant Tier 3,false
onlyfeds.cc,suspend,false,false,Oliphant Tier 3,false
opalstack.social,suspend,false,false,Oliphant Tier 3,false
ortodogs.info,suspend,false,false,Oliphant Tier 3,false
otakufarms.com,suspend,false,false,Oliphant Tier 3,false
otr.rocks,suspend,false,false,Oliphant Tier 3,false
outerheaven.club,suspend,false,false,Oliphant Tier 3,false
outerkosm.us,suspend,false,false,Oliphant Tier 3,false
outrnat.nl,suspend,false,false,Oliphant Tier 3,false
paradigm-x.tokyo,suspend,false,false,Oliphant Tier 3,false
paravielfalt.zone,suspend,false,false,Oliphant Tier 3,false
dline.xyz,suspend,false,false,Oliphant Tier 3,false
paws.moe,suspend,false,false,Oliphant Tier 3,false
payfrit.com,suspend,false,false,Oliphant Tier 3,false
pech.tech,suspend,false,false,Oliphant Tier 3,false
campduffel.social,suspend,false,false,Oliphant Tier 3,false
persia.social,suspend,false,false,Oliphant Tier 3,false
chamba.social,suspend,false,false,Oliphant Tier 3,false
pettanko.art,suspend,false,false,Oliphant Tier 3,false
phreedom.club,suspend,false,false,Oliphant Tier 3,false
civiq.social,suspend,false,false,Oliphant Tier 3,false
phreedom.tk,suspend,false,false,Oliphant Tier 3,false
pissqordia.space,suspend,false,false,Oliphant Tier 3,false
pixificial.xyz,suspend,false,false,Oliphant Tier 3,false
crlf.ninja,suspend,false,false,Oliphant Tier 3,false
pl.skyn3t.in,suspend,false,false,Oliphant Tier 3,false
csdisaster.club,suspend,false,false,Oliphant Tier 3,false
platypush.tech,suspend,false,false,Oliphant Tier 3,false
pleroma.karjalazet.se,suspend,false,false,Oliphant Tier 3,false
plus.st,suspend,false,false,Oliphant Tier 3,false
poast.eth,suspend,false,false,Oliphant Tier 3,false
pod.vladtepesblog.com,suspend,false,false,Oliphant Tier 3,false
devs.live,suspend,false,false,Oliphant Tier 3,false
postnstuffds.lol,suspend,false,false,Oliphant Tier 3,false
pouque.net,suspend,false,false,Oliphant Tier 3,false
poweredbycocaine.com,suspend,false,false,Oliphant Tier 3,false
probablyfreespeech.com,suspend,false,false,Oliphant Tier 3,false
projectftm.com,suspend,false,false,Oliphant Tier 3,false
prout.social,suspend,false,false,Oliphant Tier 3,false
pso.li,suspend,false,false,Oliphant Tier 3,false
psyopshop.com,suspend,false,false,Oliphant Tier 3,false
queer.hacktivis.me,suspend,false,false,Oliphant Tier 3,false
quey.la,suspend,false,false,Oliphant Tier 3,false
quitter.pw,suspend,false,false,Oliphant Tier 3,false
rageparty.club,suspend,false,false,Oliphant Tier 3,false
raspberrypi.social,suspend,false,false,Oliphant Tier 3,false
fedposters.club,suspend,false,false,Oliphant Tier 3,false
raygungothic.xyz,suspend,false,false,Oliphant Tier 3,false
realnephestate.xyz,suspend,false,false,Oliphant Tier 3,false
rebased.io,suspend,false,false,Oliphant Tier 3,false
rebased.network,suspend,false,false,Oliphant Tier 3,false
rebased.social,suspend,false,false,Oliphant Tier 3,false
fulltermprivacy.com,suspend,false,false,Oliphant Tier 3,false
redd.live,suspend,false,false,Oliphant Tier 3,false
redeyes.site,suspend,false,false,Oliphant Tier 3,false
redgarterclub.com,suspend,false,false,Oliphant Tier 3,false
redliberal.com,suspend,false,false,Oliphant Tier 3,false
gensokyo.club,suspend,false,false,Oliphant Tier 3,false
redpill-insight.com,suspend,false,false,Oliphant Tier 3,false
gnuhacker.org,suspend,false,false,Oliphant Tier 3,false
redplanetlabs.com,suspend,false,false,Oliphant Tier 3,false
gorf.space,suspend,false,false,Oliphant Tier 3,false
redspinning.top,suspend,false,false,Oliphant Tier 3,false
refusal.llc,suspend,false,false,Oliphant Tier 3,false
refuse2.work,suspend,false,false,Oliphant Tier 3,false
reisen.church,suspend,false,false,Oliphant Tier 3,false
remnant.social,suspend,false,false,Oliphant Tier 3,false
rigcz.club,suspend,false,false,Oliphant Tier 3,false
rightmouse.click,suspend,false,false,Oliphant Tier 3,false
rio.social,suspend,false,false,Oliphant Tier 3,false
rodent.life,suspend,false,false,Oliphant Tier 3,false
royalhellcustoms.com,suspend,false,false,Oliphant Tier 3,false
roysbeer.place,suspend,false,false,Oliphant Tier 3,false
salastil.com,suspend,false,false,Oliphant Tier 3,false
scamdemic.party,suspend,false,false,Oliphant Tier 3,false
scarlet.house,suspend,false,false,Oliphant Tier 3,false
sealion.club,suspend,false,false,Oliphant Tier 3,false
secluded.site,suspend,false,false,Oliphant Tier 3,false
seikora.one,suspend,false,false,Oliphant Tier 3,false
seriousbusiness.international,suspend,false,false,Oliphant Tier 3,false
sharealike.social,suspend,false,false,Oliphant Tier 3,false
shelter.moe,suspend,false,false,Oliphant Tier 3,false
shitpost.racing,suspend,false,false,Oliphant Tier 3,false
loli.best,suspend,false,false,Oliphant Tier 3,false
shitposte.rs,suspend,false,false,Oliphant Tier 3,false
shotatube.xyz,suspend,false,false,Oliphant Tier 3,false
loveforlandlords.com,suspend,false,false,Oliphant Tier 3,false
shouldibuyahorse.com,suspend,false,false,Oliphant Tier 3,false
shpposter.club,suspend,false,false,Oliphant Tier 3,false
singing.dog,suspend,false,false,Oliphant Tier 3,false
skinnyver.se,suspend,false,false,Oliphant Tier 3,false
slipfox.xyz,suspend,false,false,Oliphant Tier 3,false
slippy.xyz,suspend,false,false,Oliphant Tier 3,false
smittenkittens.xyz,suspend,false,false,Oliphant Tier 3,false
smuganimeavatar.xyz,suspend,false,false,Oliphant Tier 3,false
sneed.shop,suspend,false,false,Oliphant Tier 3,false
sneed.vip,suspend,false,false,Oliphant Tier 3,false
social.au2pb.net,suspend,false,false,Oliphant Tier 3,false
social.duti.tech,suspend,false,false,Oliphant Tier 3,false
social.nothingplanet.com,suspend,false,false,Oliphant Tier 3,false
nalocal519.social,suspend,false,false,Oliphant Tier 3,false
social.sakamoto.gq,suspend,false,false,Oliphant Tier 3,false
social.snopyta.org,suspend,false,false,Oliphant Tier 3,false
social.targaryen.house,suspend,false,false,Oliphant Tier 3,false
socialgoblins.club,suspend,false,false,Oliphant Tier 3,false
someotherguy.xyz,suspend,false,false,Oliphant Tier 3,false
nnia.cc,suspend,false,false,Oliphant Tier 3,false
somewhy.net,suspend,false,false,Oliphant Tier 3,false
speakfree.world,suspend,false,false,Oliphant Tier 3,false
nya.gay,suspend,false,false,Oliphant Tier 3,false
spearman.xyz,suspend,false,false,Oliphant Tier 3,false
occultist.space,suspend,false,false,Oliphant Tier 3,false
spiderden.net,suspend,false,false,Oliphant Tier 3,false
spinster.dev,suspend,false,false,Oliphant Tier 3,false
spook.social,suspend,false,false,Oliphant Tier 3,false
stars.eroaward.com,suspend,false,false,Oliphant Tier 3,false
staycuriousandkeepsmil.in,suspend,false,false,Oliphant Tier 3,false
stop.voring.me,suspend,false,false,Oliphant Tier 3,false
stormcloak.info,suspend,false,false,Oliphant Tier 3,false
peertube.se,suspend,false,false,Oliphant Tier 3,false
supernets.social,suspend,false,false,Oliphant Tier 3,false
susmaninsurance.com,suspend,false,false,Oliphant Tier 3,false
pirateradio.social,suspend,false,false,Oliphant Tier 3,false
suya.place,suspend,false,false,Oliphant Tier 3,false
sweetappleacr.es,suspend,false,false,Oliphant Tier 3,false
polaris-1.work,suspend,false,false,Oliphant Tier 3,false
syspxl.xyz,suspend,false,false,Oliphant Tier 3,false
talk-here.com,suspend,false,false,Oliphant Tier 3,false
taobox.pub,suspend,false,false,Oliphant Tier 3,false
tau-ceti.space,suspend,false,false,Oliphant Tier 3,false
taullo.social,suspend,false,false,Oliphant Tier 3,false
tesaguri.club,suspend,false,false,Oliphant Tier 3,false
thebased.club,suspend,false,false,Oliphant Tier 3,false
raccoon.quest,suspend,false,false,Oliphant Tier 3,false
thechad.zone,suspend,false,false,Oliphant Tier 3,false
thejoyo.com,suspend,false,false,Oliphant Tier 3,false
ravergram.club,suspend,false,false,Oliphant Tier 3,false
theosis.church,suspend,false,false,Oliphant Tier 3,false
thewizardingworld.com,suspend,false,false,Oliphant Tier 3,false
thisisjoes.site,suspend,false,false,Oliphant Tier 3,false
thoughtful.social,suspend,false,false,Oliphant Tier 3,false
tictoc.social,suspend,false,false,Oliphant Tier 3,false
tiuxo.com,suspend,false,false,Oliphant Tier 3,false
tokhmi.xyz,suspend,false,false,Oliphant Tier 3,false
tomw.social,suspend,false,false,Oliphant Tier 3,false
rqd2.net,suspend,false,false,Oliphant Tier 3,false
toot.pt,suspend,false,false,Oliphant Tier 3,false
touha.me,suspend,false,false,Oliphant Tier 3,false
tpo.world,suspend,false,false,Oliphant Tier 3,false
servernerds.net,suspend,false,false,Oliphant Tier 3,false
translunar.academy,suspend,false,false,Oliphant Tier 3,false
travnewmatic.com,suspend,false,false,Oliphant Tier 3,false
treeoflifecomic.com,suspend,false,false,Oliphant Tier 3,false
tucson.claims,suspend,false,false,Oliphant Tier 3,false
tweet.pasture.moe,suspend,false,false,Oliphant Tier 3,false
twi.social,suspend,false,false,Oliphant Tier 3,false
twiukraine.com,suspend,false,false,Oliphant Tier 3,false
tylerdavis.xyz,suspend,false,false,Oliphant Tier 3,false
umbrellix.org,suspend,false,false,Oliphant Tier 3,false
ungoverned.social,suspend,false,false,Oliphant Tier 3,false
vampiremaid.cafe,suspend,false,false,Oliphant Tier 3,false
vara.lol,suspend,false,false,Oliphant Tier 3,false
veenus.art,suspend,false,false,Oliphant Tier 3,false
veganism.social,suspend,false,false,Oliphant Tier 3,false
verifiedjournalist.social,suspend,false,false,Oliphant Tier 3,false
the9thcircle.club,suspend,false,false,Oliphant Tier 3,false
vigilante.tv,suspend,false,false,Oliphant Tier 3,false
violence.church,suspend,false,false,Oliphant Tier 3,false
voidgaming.co,suspend,false,false,Oliphant Tier 3,false
vsta.org,suspend,false,false,Oliphant Tier 3,false
vuju.com,suspend,false,false,Oliphant Tier 3,false
wake.st,suspend,false,false,Oliphant Tier 3,false
waskuisland.com,suspend,false,false,Oliphant Tier 3,false
unbound.social,suspend,false,false,Oliphant Tier 3,false
were.social,suspend,false,false,Oliphant Tier 3,false
whatiwanttoknow.org,suspend,false,false,Oliphant Tier 3,false
wherelinux.xyz,suspend,false,false,Oliphant Tier 3,false
vladtepesblog.com,suspend,false,false,Oliphant Tier 3,false
wikileaks2.org,suspend,false,false,Oliphant Tier 3,false
willtrade.org,suspend,false,false,Oliphant Tier 3,false
witches.live,suspend,false,false,Oliphant Tier 3,false
wizzzard.online,suspend,false,false,Oliphant Tier 3,false
whitesmokebbq.social,suspend,false,false,Oliphant Tier 3,false
woln.eu,suspend,false,false,Oliphant Tier 3,false
youjo.observer,suspend,false,false,Oliphant Tier 3,false
zoomer.photography,suspend,false,false,Oliphant Tier 3,false
cunnyborea.top,suspend,false,false,"",false
mashtodon.alterracloud.com,suspend,false,false,"",false
social.cutefunny.net,suspend,false,false,"",false
noauthority.social,suspend,false,false,"",false
oddballs.online,suspend,false,false,"",false
9yo.punipoka.pink,suspend,false,false,"",false
imouto.exposed,suspend,false,false,"",false
net4sw.com,suspend,false,false,"",false
social.freysa.ai,suspend,false,false,Violation of Community Guidelines,false
fsebugoutzone.org,suspend,false,false,Violation of Community Guidelines,false
pl.dav1d.lol,suspend,true,false,"",true
volk.network,suspend,false,false,"",false
theater.im,suspend,false,false,"",false
